lvl2: 	EmulationStation - v2.8.4rp, built Jun 26 2019 - 05:27:34
lvl1: 	File "/home/pi/RetroPie/roms/gba/Mission Impossible - Operation Surma (USA) (En,Fr,Es).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/MLB SlugFest 20-04 (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Mobile Suit Gundam Seed - Battle Assault (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Monopoly (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Monster Force (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Monster House (USA) (En,Fr).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Monster Jam - Maximum Destruction (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Monster Rancher Advance (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Monster Rancher Advance 2 (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Monster Truck Madness (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Monster Trucks (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Monster Trucks Mayhem (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Monster! Bass Fishing (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Monsters, Inc. (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Moorhen 3 - The Chicken Chase! (Europe) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Mortal Kombat - Deadly Alliance (USA) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Mortal Kombat - Tournament Edition (USA) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Mortal Kombat Advance (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Moto GP (USA) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Motocross Maniacs Advance (USA) (En,Es).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Motoracer Advance (USA) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Mr Nutz (Europe) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Mr. Driller 2 (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Ms. Pac-Man - Maze Madness (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Mucha Lucha! - Mascaritas of the Lost Code (USA) (En,Fr,Es).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Mummy, The (USA) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Muppet Pinball Mayhem (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Muppets, The - On with the Show! (USA, Europe) (En,Fr,De,Es,It,Nl).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/MX 2002 featuring Ricky Carmichael (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/My Animal Centre in Africa (Europe) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/My Little Pony - Crystal Princess - The Runaway Rainbow (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Namco Museum (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Namco Museum - 50th Anniversary (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Nancy Drew - Message in a Haunted Mansion (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Naruto - Ninja Council (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Naruto - Ninja Council 2 (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/NASCAR Heat 2002 (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/NBA Jam 2002 (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Need for Speed - Most Wanted (USA, Europe) (En,Fr,De,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Need for Speed - Porsche Unleashed (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Need for Speed - Underground (USA, Europe) (En,Fr,De,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Need for Speed - Underground 2 (USA, Europe) (En,Fr,De,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Need for Speed Carbon - Own the City (USA, Europe) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Next Generation Tennis (Europe) (En,Fr,De,Es,It,Pt).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/NFL Blitz 20-02 (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/NFL Blitz 20-03 (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/NHL 2002 (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/NHL Hitz 20-03 (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Nicktoons - Attack of the Toybots (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Nicktoons - Battle for Volcano Island (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Nicktoons - Freeze Frame Frenzy (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Nicktoons Racing (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Nicktoons Unite! (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Ninja Five-0 (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/No Rules - Get Phat (USA, Europe) (En,Fr,De,Es,It,Nl).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Noddy - A Day in Toyland (USA) (En,Fr,Es).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Oddworld - Munch's Oddysee (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/One Piece (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Onimusha Tactics (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Open Season (USA) (En,Fr,Es).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Operation Armored Liberty (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Over the Hedge (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Over the Hedge - Hammy Goes Nuts! (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Ozzy & Drix (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Pac-Man Collection (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Pac-Man Pinball Advance (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Pac-Man World (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Pac-Man World 2 (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Paws & Claws - Best Friends - Dogs & Cats (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Paws & Claws - Pet Resort (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Payback (Europe) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Penny Racers (Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Peter Pan - Return to Neverland (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Peter Pan - The Motion Picture Event (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Petz - Hamsterz Life 2 (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Petz Vet (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Phalanx (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Phantasy Star Collection (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Phil of the Future (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Piglet's Big Game (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Pinball Advance (Europe) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Pinball Challenge Deluxe (Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Pinball of the Dead, The (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Pinball Tycoon (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Pink Panther - Pinkadelic Pursuit (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Pinky and the Brain - The Masterplan (Europe) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Pinobee - Wings of Adventure (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Pippa Funnell - Stable Adventure (Europe) (En,Fr).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Pippa Funnell 2 (Europe) (En,Fr).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Pirates of the Caribbean - Dead Man's Chest (USA, Europe) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Pirates of the Caribbean - The Curse of the Black Pearl (USA) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Pitfall - The Lost Expedition (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Pitfall - The Mayan Adventure (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Planet Monsters (USA) (En,Fr,De,Es,It,Nl).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Planet of the Apes (USA) (En,Fr,De,Es,It,Nl).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Pocket Dogs (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Pocket Music (Europe) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Pocket Professor - Kwik Notes - Vol. 1 (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Pocky & Rocky with Becky (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Pokemon - Emerald Version (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Pokemon - Ruby Version (USA, Europe) (Rev 2).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Pokemon - Sapphire Version (USA, Europe) (Rev 2).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Pokemon Mystery Dungeon - Red Rescue Team (USA, Australia).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Pokemon Pinball - Ruby & Sapphire (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Polar Express, The (USA, Europe) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Polarium Advance (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Polly Pocket! - Super Splash Island (USA) (Vivendi).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Popeye - Rush for Spinach (USA, Europe) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Postman Pat and the Greendale Rocket (Europe) (En,No,Da).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Power Rangers - Dino Thunder (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Power Rangers - Ninja Storm (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Power Rangers - Time Force (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Power Rangers - Wild Force (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Power Rangers S.P.D. (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Powerpuff Girls, The - Him and Seek (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Powerpuff Girls, The - Mojo Jojo A-Go-Go (USA) (En,Fr,De,Es,It,Nl).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Prehistorik Man (USA, Europe) (En,Fr,De,Es,It,Nl).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Premier Action Soccer (Europe) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Premier Manager 2003-04 (Europe) (En,Fr,De,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Premier Manager 2004-2005 (Europe) (En,Fr,De,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Premier Manager 2005-2006 (Europe) (En,Fr,De,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Prince of Persia - The Sands of Time & Lara Croft Tomb Raider - The Prophecy (Europe) (En,Fr,De,Es,It,Nl+En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Prince of Persia - The Sands of Time (USA) (En,Fr,Es).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Princess Natasha - Student, Secret Agent, Princess (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Proud Family, The (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Punch King - Arcade Boxing (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Puppy Luv - Spa and Resort (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Puyo Pop (USA) (En,Ja).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Puyo Pop Fever (Europe) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Quad Desert Fury (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/R-Type III - The Third Lightning (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Racing Fever (Europe) (En,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Racing Gears Advance (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Rampage - Puzzle Attack (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Rapala Pro Fishing (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Ratatouille (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Rave Master - Special Attack Force! (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Rayman - 10th Anniversary (USA) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Rayman - Hoodlum's Revenge (USA) (En,Fr,Es).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Rayman - Raving Rabbids (USA) (En,Fr,Es).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Rayman 3 (USA) (En,Fr,Es).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Rayman Advance (USA) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Razor Freestyle Scooter (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Ready 2 Rumble Boxing - Round 2 (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Rebelstar - Tactical Command (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Reign of Fire (USA) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Rescue Heroes - Billy Blazes! (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Revenge of Shinobi, The (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Ripping Friends, The (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/River City Ransom EX (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Riviera - The Promised Land (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Road Rash - Jailbreak (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Road Trip - Shifting Gears (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Robopon 2 - Cross Version (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Robopon 2 - Ring Version (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Robot Wars - Advanced Destruction (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Robot Wars - Extreme Destruction (Europe) (En,Fr,De,Es,It,Nl).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Robotech - The Macross Saga (USA, Europe) (En,Fr,De,Es,It,Nl).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Robots (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Rock n' Roll Racing (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Rock'em Sock'em Robots (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Rocket Power - Beach Bandits (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Rocket Power - Dream Scheme (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Rocket Power - Zero Gravity Zone (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Rocky (USA) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Rugrats - Castle Capers (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Rugrats - Go Wild (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Rugrats - I Gotta Go Party (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Sabre Wulf (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Sabrina - The Teenage Witch - Potion Commotion (USA) (En,Fr,Es).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Salt Lake 2002 (USA) (En,Fr,De,Es,It,Nl).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Samurai Deeper Kyo (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Samurai Jack - The Amulet of Time (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Santa Claus Jr. Advance (Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Santa Claus Saves the Earth (Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Santa Clause 3, The - The Escape Clause (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Scooby-Doo (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Scooby-Doo 2 - Monsters Unleashed (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Scooby-Doo and the Cyber Chase (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Scooby-Doo! - Mystery Mayhem (USA) (En,Fr).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Scooby-Doo! - Unmasked (USA) (En,Fr).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Scorpion King, The - Sword of Osiris (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Scrabble (Europe) (En,Fr,De,Es).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Scrabble Blast! (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Scurge - Hive (USA) (En,Fr,Es).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/SD Gundam Force (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Sea Trader - Rise of Taipan (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Secret Agent Barbie - Royal Jewels Mission (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Sega Arcade Gallery (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Sega Rally Championship (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Sega Smash Pack (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Serious Sam Advance (USA) (En,Fr,De).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Shaman King - Legacy of the Spirits - Soaring Hawk (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Shaman King - Legacy of the Spirits - Sprinting Wolf (USA).gba" does not exist! Ignoring.
